Location_ID	Country	CityName
30541	USA	El Paso
8267	USA	El Paso
12434	USA	El Paso
20605	USA	El Paso
34252	USA	El Paso
45743	USA	El Paso
2421	England	El Paso
89072	USA	El Paso
34252	USA	El Paso
3421	England	El Paso
3421	England	El Paso
3421	England	El Paso
78432	USA	El Paso
45743	USA	El Paso
21521	Russia	El Paso
10254	USA	El Paso
34562	USA	El Paso
54745	USA	El Paso
54109	USA	El Paso
78432	USA	El Paso
3421	England	El Paso
23786	NewZeland	El Paso
23450	USA	El Paso
5235	USA	El Paso
78432	USA	El Paso
13456	USA	El Paso
34252	USA	El Paso
23450	USA	El Paso
54316	USA	El Paso
10254	USA	El Paso
78432	USA	El Paso
10254	USA	El Paso
50241	England	El Paso
3421	England	El Paso
54316	USA	El Paso
21521	Russia	El Paso
23786	NewZeland	El Paso
89072	USA	El Paso
45367	USA	El Paso
8908	USA	El Paso
8908	USA	El Paso
3421	England	El Paso
34252	USA	El Paso
21521	Russia	El Paso
9012	USA	El Paso
78432	USA	El Paso
34252	USA	El Paso
34252	USA	El Paso
12434	USA	El Paso
78432	USA	El Paso
54316	USA	El Paso
54316	USA	El Paso
34252	USA	El Paso
8908	USA	El Paso
5235	USA	El Paso
6549	USA	El Paso
6549	USA	El Paso
3421	England	El Paso
54316	USA	El Paso
8908	USA	El Paso
54316	USA	El Paso
5235	USA	El Paso
10254	USA	El Paso
5235	USA	El Paso
10254	USA	El Paso
78432	USA	El Paso
54316	USA	El Paso
23450	USA	El Paso
34252	USA	El Paso
45367	USA	El Paso
8908	USA	El Paso
78432	USA	El Paso
54745	USA	El Paso
89072	USA	El Paso
23450	USA	El Paso
8267	USA	El Paso
20605	USA	El Paso
8908	USA	El Paso
5235	USA	El Paso
20641	Slovakia	El Paso
89072	USA	El Paso
54109	USA	El Paso
8908	USA	El Paso
10254	USA	El Paso
34562	USA	El Paso
45743	USA	El Paso
2421	England	El Paso
89072	USA	El Paso
8908	USA	El Paso
34252	USA	El Paso
3421	England	El Paso
12434	USA	El Paso
78432	USA	El Paso
89072	USA	El Paso
25345	USA	El Paso
34252	USA	El Paso
6549	USA	El Paso
10254	USA	El Paso
34252	USA	El Paso
34562	USA	El Paso
45743	USA	El Paso
54316	USA	El Paso
30541	USA	El Paso
21521	Russia	El Paso
23450	USA	El Paso
34252	USA	El Paso
78653	USA	El Paso
54745	USA	El Paso
12434	USA	El Paso
5235	USA	El Paso
21521	Russia	El Paso
23450	USA	El Paso
8908	USA	El Paso
54316	USA	El Paso
45743	USA	El Paso
12434	USA	El Paso
78653	USA	El Paso
45367	USA	El Paso
10254	USA	El Paso
12434	USA	El Paso
34252	USA	El Paso
23450	USA	El Paso
12434	USA	El Paso
9012	USA	El Paso
20605	USA	El Paso
25345	USA	El Paso
45367	USA	El Paso
5235	USA	El Paso
45743	USA	El Paso
20605	USA	El Paso
23450	USA	El Paso
8908	USA	El Paso
30541	USA	El Paso
34252	USA	El Paso
10254	USA	El Paso
78432	USA	El Paso
90867	Australia	El Paso
34562	USA	El Paso
3421	England	El Paso
21521	Russia	El Paso
3960	USA	El Paso
10254	USA	El Paso
6549	USA	El Paso
34252	USA	El Paso
45743	USA	El Paso
21521	Russia	El Paso
78432	USA	El Paso
45743	USA	El Paso
2421	England	El Paso
3421	England	El Paso
12434	USA	El Paso
78432	USA	El Paso
9012	USA	El Paso
34562	USA	El Paso
21521	Russia	El Paso
25345	USA	El Paso
50241	England	El Paso
9012	USA	El Paso
90867	Australia	El Paso
50241	England	El Paso
34252	USA	El Paso
45743	USA	El Paso
54109	USA	El Paso
25345	USA	El Paso
10254	USA	El Paso
10254	USA	El Paso
34562	USA	El Paso
30541	USA	El Paso
78432	USA	El Paso
21521	Russia	El Paso
21521	Russia	El Paso
3960	USA	El Paso
21521	Russia	El Paso
45743	USA	El Paso
21521	Russia	El Paso
5235	USA	El Paso
54745	USA	El Paso
10254	USA	El Paso
34252	USA	El Paso
30541	USA	El Paso
45743	USA	El Paso
10254	USA	El Paso
78432	USA	El Paso
8908	USA	El Paso
5235	USA	El Paso
54745	USA	El Paso
8908	USA	El Paso
10254	USA	El Paso
78653	USA	El Paso
3421	England	El Paso
10254	USA	El Paso
13456	USA	El Paso
23450	USA	El Paso
54316	USA	El Paso
10254	USA	El Paso
10254	USA	El Paso
34252	USA	El Paso
34252	USA	El Paso
30541	USA	El Paso
12434	USA	El Paso
78653	USA	El Paso
6549	USA	El Paso
21521	Russia	El Paso
3421	England	El Paso
23450	USA	El Paso
21521	Russia	El Paso
20605	USA	El Paso
34252	USA	El Paso
34252	USA	El Paso
54316	USA	El Paso
78432	USA	El Paso
45743	USA	El Paso
78653	USA	El Paso
13456	USA	El Paso
10254	USA	El Paso
30541	USA	El Paso
21521	Russia	El Paso
20605	USA	El Paso
34562	USA	El Paso
21521	Russia	El Paso
2421	England	El Paso
21521	Russia	El Paso
34252	USA	El Paso
23450	USA	El Paso
34252	USA	El Paso
89072	USA	El Paso
6549	USA	El Paso
6549	USA	El Paso
54316	USA	El Paso
34252	USA	El Paso
34562	USA	El Paso
54316	USA	El Paso
78432	USA	El Paso
78653	USA	El Paso
10254	USA	El Paso
20605	USA	El Paso
45743	USA	El Paso
34562	USA	El Paso
12434	USA	El Paso
21521	Russia	El Paso
5235	USA	El Paso
30541	USA	El Paso
3960	USA	El Paso
34252	USA	El Paso
78432	USA	El Paso
21521	Russia	El Paso
78432	USA	El Paso
50241	England	El Paso
10254	USA	El Paso
10254	USA	El Paso
45743	USA	El Paso
89072	USA	El Paso
54316	USA	El Paso
12434	USA	El Paso
20605	USA	El Paso
78432	USA	El Paso
23450	USA	El Paso
45743	USA	El Paso
5235	USA	El Paso
78432	USA	El Paso
54316	USA	El Paso
12434	USA	El Paso
23450	USA	El Paso
45367	USA	El Paso
89072	USA	El Paso
78653	USA	El Paso
12434	USA	El Paso
20641	Slovakia	El Paso
54745	USA	El Paso
89072	USA	El Paso
34252	USA	El Paso
78653	USA	El Paso
6549	USA	El Paso
34252	USA	El Paso
12434	USA	El Paso
1707	USA	El Paso
20605	USA	El Paso
20641	Slovakia	El Paso
89072	USA	El Paso
78653	USA	El Paso
12434	USA	El Paso
78432	USA	El Paso
1707	USA	El Paso
10254	USA	El Paso
21521	Russia	El Paso
78432	USA	El Paso
54109	USA	El Paso
45743	USA	El Paso
78432	USA	El Paso
30541	USA	El Paso
78653	USA	El Paso
9012	USA	El Paso
45743	USA	El Paso
8908	USA	El Paso
5235	USA	El Paso
21521	Russia	El Paso
78432	USA	El Paso
20641	Slovakia	El Paso
54745	USA	El Paso
54316	USA	El Paso
9012	USA	El Paso
78432	USA	El Paso
34252	USA	El Paso
89072	USA	El Paso
54670	USA	El Paso
3960	USA	El Paso
21521	Russia	El Paso
78432	USA	El Paso
45367	USA	El Paso
45743	USA	El Paso
20605	USA	El Paso
3242	USA	El Paso
5235	USA	El Paso
34252	USA	El Paso
45743	USA	El Paso
34252	USA	El Paso
89072	USA	El Paso
20605	USA	El Paso
54316	USA	El Paso
12434	USA	El Paso
34562	USA	El Paso
34562	USA	El Paso
34562	USA	El Paso
20605	USA	El Paso
23450	USA	El Paso
34252	USA	El Paso
30541	USA	El Paso
34562	USA	El Paso
78432	USA	El Paso
50241	England	El Paso
54745	USA	El Paso
89072	USA	El Paso
34252	USA	El Paso
78432	USA	El Paso
78653	USA	El Paso
34252	USA	El Paso
23786	NewZeland	El Paso
10254	USA	El Paso
34252	USA	El Paso
20605	USA	El Paso
20605	USA	El Paso
78653	USA	El Paso
45743	USA	El Paso
54316	USA	El Paso
54316	USA	El Paso
54670	USA	El Paso
50241	England	El Paso
54316	USA	El Paso
20605	USA	El Paso
23450	USA	El Paso
54670	USA	El Paso
20605	USA	El Paso
21521	Russia	El Paso
10254	USA	El Paso
89072	USA	El Paso
78432	USA	El Paso
3421	England	El Paso
54745	USA	El Paso
78653	USA	El Paso
89072	USA	El Paso
90867	Australia	El Paso
78653	USA	El Paso
9012	USA	El Paso
30541	USA	El Paso
5235	USA	El Paso
3960	USA	El Paso
21521	Russia	El Paso
1707	USA	El Paso
21521	Russia	El Paso
54316	USA	El Paso
3421	England	El Paso
3421	England	El Paso
34252	USA	El Paso
34562	USA	El Paso
3242	USA	El Paso
30541	USA	El Paso
5235	USA	El Paso
3421	England	El Paso
78432	USA	El Paso
90867	Australia	El Paso
8908	USA	El Paso
20605	USA	El Paso
78432	USA	El Paso
8908	USA	El Paso
9012	USA	El Paso
6549	USA	El Paso
5235	USA	El Paso
5235	USA	El Paso
20605	USA	El Paso
21521	Russia	El Paso
2421	England	El Paso
10254	USA	El Paso
12434	USA	El Paso
54745	USA	El Paso
54745	USA	El Paso
23450	USA	El Paso
78653	USA	El Paso
54745	USA	El Paso
3421	England	El Paso
12434	USA	El Paso
8908	USA	El Paso
5235	USA	El Paso
23786	NewZeland	El Paso
78432	USA	El Paso
54316	USA	El Paso
21521	Russia	El Paso
34252	USA	El Paso
45743	USA	El Paso
8908	USA	El Paso
21521	Russia	El Paso
6549	USA	El Paso
8267	USA	El Paso
12434	USA	El Paso
23450	USA	El Paso
34252	USA	El Paso
8908	USA	El Paso
20605	USA	El Paso
89072	USA	El Paso
30541	USA	El Paso
50241	England	El Paso
1707	USA	El Paso
12434	USA	El Paso
34252	USA	El Paso
45367	USA	El Paso
12434	USA	El Paso
6549	USA	El Paso
2421	England	El Paso
89072	USA	El Paso
6549	USA	El Paso
9012	USA	El Paso
34252	USA	El Paso
3421	England	El Paso
9012	USA	El Paso
54745	USA	El Paso
20605	USA	El Paso
34252	USA	El Paso
45743	USA	El Paso
20641	Slovakia	El Paso
13456	USA	El Paso
12434	USA	El Paso
23450	USA	El Paso
3421	England	El Paso
45743	USA	El Paso
9012	USA	El Paso
54316	USA	El Paso
13456	USA	El Paso
45743	USA	El Paso
89072	USA	El Paso
3421	England	El Paso
8908	USA	El Paso
10254	USA	El Paso
6549	USA	El Paso
89072	USA	El Paso
54316	USA	El Paso
89072	USA	El Paso
1707	USA	El Paso
34562	USA	El Paso
2421	England	El Paso
54745	USA	El Paso
34252	USA	El Paso
89072	USA	El Paso
89072	USA	El Paso
20605	USA	El Paso
8908	USA	El Paso
34252	USA	El Paso
54745	USA	El Paso
20641	Slovakia	El Paso
23450	USA	El Paso
34252	USA	El Paso
9012	USA	El Paso
20605	USA	El Paso
89072	USA	El Paso
45743	USA	El Paso
21521	Russia	El Paso
5235	USA	El Paso
12434	USA	El Paso
78653	USA	El Paso
34252	USA	El Paso
21521	Russia	El Paso
20605	USA	El Paso
54316	USA	El Paso
34252	USA	El Paso
10254	USA	El Paso
34562	USA	El Paso
78653	USA	El Paso
78432	USA	El Paso
78653	USA	El Paso
20605	USA	El Paso
30541	USA	El Paso
45743	USA	El Paso
12434	USA	El Paso
34562	USA	El Paso
34252	USA	El Paso
20605	USA	El Paso
23450	USA	El Paso
10254	USA	El Paso
34562	USA	El Paso
3421	England	El Paso
45743	USA	El Paso
78653	USA	El Paso
90867	Australia	El Paso
25345	USA	El Paso
3421	England	El Paso
3421	England	El Paso
78653	USA	El Paso
89072	USA	El Paso
3421	England	El Paso
5235	USA	El Paso
8908	USA	El Paso
6549	USA	El Paso
6549	USA	El Paso
12434	USA	El Paso
3421	England	El Paso
5235	USA	El Paso
1707	USA	El Paso
3421	England	El Paso
3421	England	El Paso
34562	USA	El Paso
20605	USA	El Paso
5235	USA	El Paso
90867	Australia	El Paso
3421	England	El Paso
34562	USA	El Paso
21521	Russia	El Paso
12434	USA	El Paso
34562	USA	El Paso
8908	USA	El Paso
6549	USA	El Paso
45743	USA	El Paso
25345	USA	El Paso
45743	USA	El Paso
3421	England	El Paso
21521	Russia	El Paso
78653	USA	El Paso
54745	USA	El Paso
21521	Russia	El Paso
2421	England	El Paso
1707	USA	El Paso
5235	USA	El Paso
6549	USA	El Paso
34562	USA	El Paso
54745	USA	El Paso
34252	USA	El Paso
13456	USA	El Paso
20605	USA	El Paso
8267	USA	El Paso
54316	USA	El Paso
10254	USA	El Paso
45743	USA	El Paso
54316	USA	El Paso
23450	USA	El Paso
9012	USA	El Paso
78653	USA	El Paso
89072	USA	El Paso
23450	USA	El Paso
21521	Russia	El Paso
5235	USA	El Paso
34562	USA	El Paso
1707	USA	El Paso
50241	England	El Paso
34252	USA	El Paso
10254	USA	El Paso
8908	USA	El Paso
54316	USA	El Paso
3421	England	El Paso
78653	USA	El Paso
3960	USA	El Paso
20605	USA	El Paso
3421	England	El Paso
8908	USA	El Paso
54316	USA	El Paso
12434	USA	El Paso
45743	USA	El Paso
12434	USA	El Paso
34252	USA	El Paso
10254	USA	El Paso
6549	USA	El Paso
23786	NewZeland	El Paso
8267	USA	El Paso
12434	USA	El Paso
8908	USA	El Paso
6549	USA	El Paso
3421	England	El Paso
34252	USA	El Paso
30541	USA	El Paso
45743	USA	El Paso
20605	USA	El Paso
2421	England	El Paso
54109	USA	El Paso
6549	USA	El Paso
12434	USA	El Paso
6549	USA	El Paso
9012	USA	El Paso
6549	USA	El Paso
34562	USA	El Paso
20605	USA	El Paso
8908	USA	El Paso
34562	USA	El Paso
12434	USA	El Paso
23450	USA	El Paso
30541	USA	El Paso
23450	USA	El Paso
34562	USA	El Paso
3421	England	El Paso
8267	USA	El Paso
8908	USA	El Paso
34252	USA	El Paso
34252	USA	El Paso
3421	England	El Paso
20605	USA	El Paso
54316	USA	El Paso
78432	USA	El Paso
34562	USA	El Paso
8908	USA	El Paso
20605	USA	El Paso
78432	USA	El Paso
23450	USA	El Paso
5235	USA	El Paso
54316	USA	El Paso
45743	USA	El Paso
6549	USA	El Paso
5235	USA	El Paso
89072	USA	El Paso
34252	USA	El Paso
23450	USA	El Paso
8908	USA	El Paso
12434	USA	El Paso
89072	USA	El Paso
54745	USA	El Paso
54745	USA	El Paso
54670	USA	El Paso
34252	USA	El Paso
3421	England	El Paso
78432	USA	El Paso
12434	USA	El Paso
12434	USA	El Paso
34252	USA	El Paso
8267	USA	El Paso
34252	USA	El Paso
54745	USA	El Paso
54316	USA	El Paso
34252	USA	El Paso
21521	Russia	El Paso
3421	England	El Paso
54745	USA	El Paso
34252	USA	El Paso
34252	USA	El Paso
89072	USA	El Paso
12434	USA	El Paso
20605	USA	El Paso
78653	USA	El Paso
10254	USA	El Paso
3421	England	El Paso
34562	USA	El Paso
54745	USA	El Paso
20641	Slovakia	El Paso
10254	USA	El Paso
12434	USA	El Paso
21521	Russia	El Paso
89072	USA	El Paso
3242	USA	El Paso
89072	USA	El Paso
20605	USA	El Paso
54745	USA	El Paso
89072	USA	El Paso
6549	USA	El Paso
34562	USA	El Paso
89072	USA	El Paso
1707	USA	El Paso
5235	USA	El Paso
13456	USA	El Paso
23450	USA	El Paso
23450	USA	El Paso
78653	USA	El Paso
34252	USA	El Paso
3242	USA	El Paso
21521	Russia	El Paso
34252	USA	El Paso
89072	USA	El Paso
21521	Russia	El Paso
5235	USA	El Paso
23450	USA	El Paso
6549	USA	El Paso
5235	USA	El Paso
54670	USA	El Paso
45743	USA	El Paso
2421	England	El Paso
20605	USA	El Paso
12434	USA	El Paso
12434	USA	El Paso
34252	USA	El Paso
78653	USA	El Paso
54316	USA	El Paso
89072	USA	El Paso
34562	USA	El Paso
78653	USA	El Paso
54745	USA	El Paso
23450	USA	El Paso
45743	USA	El Paso
21521	Russia	El Paso
12434	USA	El Paso
89072	USA	El Paso
34562	USA	El Paso
3421	England	El Paso
54745	USA	El Paso
90867	Australia	El Paso
3421	England	El Paso
89072	USA	El Paso
12434	USA	El Paso
23450	USA	El Paso
54316	USA	El Paso
54109	USA	El Paso
2421	England	El Paso
45367	USA	El Paso
20605	USA	El Paso
30541	USA	El Paso
21521	Russia	El Paso
21521	Russia	El Paso
78653	USA	El Paso
50241	England	El Paso
10254	USA	El Paso
78432	USA	El Paso
78432	USA	El Paso
8908	USA	El Paso
34562	USA	El Paso
6549	USA	El Paso
3421	England	El Paso
10254	USA	El Paso
50241	England	El Paso
12434	USA	El Paso
78432	USA	El Paso
54745	USA	El Paso
21521	Russia	El Paso
5235	USA	El Paso
5235	USA	El Paso
3421	England	El Paso
30541	USA	El Paso
54745	USA	El Paso
3421	England	El Paso
8267	USA	El Paso
8908	USA	El Paso
34252	USA	El Paso
5235	USA	El Paso
89072	USA	El Paso
30541	USA	El Paso
8908	USA	El Paso
25345	USA	El Paso
54316	USA	El Paso
30541	USA	El Paso
34562	USA	El Paso
10254	USA	El Paso
6549	USA	El Paso
5235	USA	El Paso
78653	USA	El Paso
34252	USA	El Paso
34252	USA	El Paso
12434	USA	El Paso
54316	USA	El Paso
20605	USA	El Paso
21521	Russia	El Paso
21521	Russia	El Paso
78432	USA	El Paso
54745	USA	El Paso
9012	USA	El Paso
89072	USA	El Paso
78653	USA	El Paso
3421	England	El Paso
34562	USA	El Paso
23786	NewZeland	El Paso
78432	USA	El Paso
20641	Slovakia	El Paso
23450	USA	El Paso
6549	USA	El Paso
78653	USA	El Paso
89072	USA	El Paso
20641	Slovakia	El Paso
6549	USA	El Paso
12434	USA	El Paso
34252	USA	El Paso
12434	USA	El Paso
10254	USA	El Paso
90867	Australia	El Paso
78432	USA	El Paso
78432	USA	El Paso
34252	USA	El Paso
9012	USA	El Paso
20605	USA	El Paso
78653	USA	El Paso
34562	USA	El Paso
34562	USA	El Paso
90867	Australia	El Paso
89072	USA	El Paso
5235	USA	El Paso
23450	USA	El Paso
54316	USA	El Paso
78432	USA	El Paso
21521	Russia	El Paso
5235	USA	El Paso
9012	USA	El Paso
34252	USA	El Paso
13456	USA	El Paso
5235	USA	El Paso
21521	Russia	El Paso
1707	USA	El Paso
34562	USA	El Paso
3421	England	El Paso
30541	USA	El Paso
34252	USA	El Paso
6549	USA	El Paso
8908	USA	El Paso
78432	USA	El Paso
3960	USA	El Paso
6549	USA	El Paso
6549	USA	El Paso
34252	USA	El Paso
20605	USA	El Paso
8267	USA	El Paso
21521	Russia	El Paso
45743	USA	El Paso
89072	USA	El Paso
78432	USA	El Paso
89072	USA	El Paso
30541	USA	El Paso
5235	USA	El Paso
10254	USA	El Paso
8908	USA	El Paso
78653	USA	El Paso
34252	USA	El Paso
8908	USA	El Paso
54316	USA	El Paso
3421	England	El Paso
9012	USA	El Paso
12434	USA	El Paso
30541	USA	El Paso
21521	Russia	El Paso
78432	USA	El Paso
8908	USA	El Paso
34252	USA	El Paso
8908	USA	El Paso
1707	USA	El Paso
8267	USA	El Paso
34252	USA	El Paso
20605	USA	El Paso
54316	USA	El Paso
89072	USA	El Paso
3960	USA	El Paso
12434	USA	El Paso
45367	USA	El Paso
21521	Russia	El Paso
23450	USA	Miami
78432	USA	El Paso
30541	USA	Memphis
8908	USA	St. Louis
3421	England	Norfolk
5235	USA	Memphis
34252	USA	Little Rock
30541	USA	Memphis
12434	USA	Boston
89072	USA	New Orleans
54316	USA	Colorado
89072	USA	New Orleans
78653	USA	Portland
45367	USA	Buffalo
54745	USA	St. Petersburg
13456	USA	San Diego
78432	USA	El Paso
54316	USA	Colorado
5235	USA	Memphis
21521	Russia	Moscow
6549	USA	Washington
10254	USA	Omaha
54745	USA	St. Petersburg
78432	USA	El Paso
3242	USA	New York
89072	USA	New Orleans
23786	NewZeland	Oakland
30541	USA	Memphis
21521	Russia	Moscow
54316	USA	Colorado
34252	USA	Little Rock
23450	USA	Miami
78653	USA	Portland
78653	USA	Portland
12434	USA	Boston
34252	USA	Little Rock
3421	England	Norfolk
89072	USA	New Orleans
6549	USA	Washington
50241	England	Riverside
34252	USA	Little Rock
78432	USA	El Paso
1707	USA	New York
54745	USA	St. Petersburg
23786	NewZeland	Oakland
10254	USA	Omaha
10254	USA	Omaha
8908	USA	St. Louis
13456	USA	San Diego
21521	Russia	Moscow
12434	USA	Boston
12434	USA	Boston
54316	USA	Colorado
54316	USA	Colorado
54316	USA	Colorado
20605	USA	Oklahoma
12434	USA	Boston
23450	USA	Miami
12434	USA	Boston
45743	USA	San Diego
78432	USA	El Paso
10254	USA	Omaha
54316	USA	Colorado
5235	USA	Memphis
8908	USA	St. Louis
20605	USA	Oklahoma
25345	USA	New York
9012	USA	Shreveport
12434	USA	Boston
3421	England	Norfolk
21521	Russia	Moscow
12434	USA	Boston
8908	USA	St. Louis
6549	USA	Washington
10254	USA	Omaha
50241	England	Riverside
3421	England	Norfolk
30541	USA	Memphis
34252	USA	Little Rock
89072	USA	New Orleans
3421	England	Norfolk
20605	USA	Oklahoma
6549	USA	Washington
9012	USA	Shreveport
90867	Australia	Austin
78653	USA	Portland
54316	USA	Colorado
8908	USA	St. Louis
34252	USA	Little Rock
25345	USA	New York
23450	USA	Miami
21521	Russia	Moscow
6549	USA	Washington
3421	England	Norfolk
78653	USA	Portland
5235	USA	Memphis
45743	USA	San Diego
34562	USA	Las Vegas
8908	USA	St. Louis
34252	USA	Little Rock
8908	USA	St. Louis
10254	USA	Omaha
34562	USA	Las Vegas
12434	USA	Boston
9012	USA	Shreveport
20641	Slovakia	Fremont
78432	USA	El Paso
34252	USA	Little Rock
78432	USA	El Paso
12434	USA	Boston
10254	USA	Omaha
54316	USA	Colorado
21521	Russia	Moscow
3242	USA	New York
8908	USA	St. Louis
89072	USA	New Orleans
6549	USA	Washington
54316	USA	Colorado
6549	USA	Washington
21521	Russia	Moscow
78432	USA	El Paso
21521	Russia	Moscow
54745	USA	St. Petersburg
89072	USA	New Orleans
20605	USA	Oklahoma
9012	USA	Shreveport
8908	USA	St. Louis
13456	USA	San Diego
3421	England	Norfolk
78432	USA	El Paso
10254	USA	Omaha
20605	USA	Oklahoma
45743	USA	San Diego
9012	USA	Shreveport
34252	USA	Little Rock
6549	USA	Washington
78653	USA	Portland
20605	USA	Oklahoma
8267	USA	Dayton
54109	USA	Virginia Beach
20605	USA	Oklahoma
6549	USA	Washington
6549	USA	Washington
34562	USA	Las Vegas
54745	USA	St. Petersburg
3421	England	Norfolk
20641	Slovakia	Fremont
34252	USA	Little Rock
5235	USA	Memphis
6549	USA	Washington
20641	Slovakia	Fremont
10254	USA	Omaha
89072	USA	New Orleans
78653	USA	Portland
6549	USA	Washington
34562	USA	Las Vegas
21521	Russia	Moscow
78432	USA	El Paso
90867	Australia	Austin
9012	USA	Shreveport
89072	USA	New Orleans
34252	USA	Little Rock
25345	USA	New York
30541	USA	Memphis
10254	USA	Omaha
89072	USA	New Orleans
78653	USA	Portland
21521	Russia	Moscow
21521	Russia	Moscow
78432	USA	El Paso
1707	USA	New York
12434	USA	Boston
54316	USA	Colorado
78432	USA	El Paso
45367	USA	Buffalo
9012	USA	Shreveport
54316	USA	Colorado
1707	USA	New York
3960	USA	Chicago
78432	USA	El Paso
30541	USA	Memphis
5235	USA	Memphis
23450	USA	Miami
34252	USA	Little Rock
78432	USA	El Paso
20641	Slovakia	Fremont
90867	Australia	Austin
50241	England	Riverside
23786	NewZeland	Oakland
12434	USA	Boston
20605	USA	Oklahoma
20605	USA	Oklahoma
54745	USA	St. Petersburg
45367	USA	Buffalo
8908	USA	St. Louis
8908	USA	St. Louis
34252	USA	Little Rock
5235	USA	Memphis
21521	Russia	Moscow
9012	USA	Shreveport
89072	USA	New Orleans
3421	England	Norfolk
78653	USA	Portland
23786	NewZeland	Oakland
10254	USA	Omaha
12434	USA	Boston
34562	USA	Las Vegas
54316	USA	Colorado
78653	USA	Portland
5235	USA	Memphis
8908	USA	St. Louis
54745	USA	St. Petersburg
10254	USA	Omaha
45743	USA	San Diego
3960	USA	Chicago
21521	Russia	Moscow
54316	USA	Colorado
20605	USA	Oklahoma
23450	USA	Miami
34252	USA	Little Rock
45743	USA	San Diego
34562	USA	Las Vegas
54745	USA	St. Petersburg
30541	USA	Memphis
20605	USA	Oklahoma
34252	USA	Little Rock
34562	USA	Las Vegas
12434	USA	Boston
23450	USA	Miami
54745	USA	St. Petersburg
78653	USA	Portland
